! -------------------------
! output precision
! -------------------------
outputPrecision               | float

! ---------
! parms
! ---------
latitude
longitude

! ---------
! forcings
! ---------
pptrate            | timestep  | mean
airtemp            | timestep  | mean
spechum            | timestep  | mean
windspd            | timestep  | mean
SWRadAtm           | timestep  | mean
LWRadAtm           | timestep  | mean
airpres            | timestep  | mean
!
! -------------------------
! model variables
! -------------------------
! EB components
scalarNetRadiation      | timestep  | mean
scalarLatHeatTotal      | timestep  | mean
scalarSenHeatTotal      | timestep  | mean
scalarCanairNetNrgFlux    | timestep  | mean
scalarCanopyNetNrgFlux    | timestep  | mean
scalarGroundNetNrgFlux    | timestep  | mean
scalarCanopyAbsorbedSolar   | timestep  | mean
scalarGroundAbsorbedSolar   | timestep  | mean
scalarLWNetCanopy       | timestep  | mean
scalarLWNetGround       | timestep  | mean
scalarSenHeatGround      | timestep  | mean
scalarLatHeatCanopyTrans   | timestep  | mean
scalarLatHeatCanopyEvap    | timestep  | mean
scalarLatHeatGround      | timestep  | mean
scalarSenHeatCanopy      | timestep  | mean
scalarCanopyAdvectiveHeatFlux | timestep  | mean
scalarGroundAdvectiveHeatFlux | timestep  | mean
!
! WB components (with pptrate)
scalarTotalRunoff       | timestep  | mean
scalarGroundEvaporation    | timestep  | mean
scalarCanopyTranspiration   | timestep  | mean
scalarCanopySublimation    | timestep  | mean
scalarCanopyEvaporation    | timestep  | mean
scalarSnowSublimation     | timestep  | mean
scalarCanopyLiqDrainage    | timestep  | mean
scalarCanopySnowUnloading   | timestep  | mean
scalarCanopyMeltFreeze    | timestep  | mean
scalarSWE           | timestep  | instant
scalarTotalSoilWat      | timestep  | instant
scalarCanopyWat        | timestep  | instant
scalarCanopyIce        | timestep  | instant
scalarRainPlusMelt      | timestep  | instant
scalarCanopyLiq        | timestep  | instant
!
! Others Miscellaneous
scalarTotalET         | timestep  | mean
scalarSurfaceRunoff      | timestep  | mean
scalarSoilBaseflow      | timestep  | mean
scalarSoilDrainage      | timestep  | mean
scalarSoilCompress      | timestep  | instant
scalarAquiferStorage     | timestep  | instant
scalarTotalSoilLiq      | timestep  | instant
scalarTotalSoilIce      | timestep  | instant
scalarAquiferBaseflow     | timestep  | mean 
scalarAquiferRecharge     | timestep  | mean 
scalarAquiferTranspire    | timestep  | mean
scalarThroughfallRain     | timestep  | mean
scalarThroughfallSnow     | timestep  | mean

! Others For NLDAS
scalarInfiltration       | timestep  | mean
scalarRainfall         | timestep  | mean
scalarSnowfall         | timestep  | mean
scalarSfcMeltPond       | timestep  | mean
scalarSnowDrainage       | timestep  | mean
scalarSurfaceTemp       | timestep  | mean
mLayerTemp           | timestep  | instant
mLayerVolFracWat        | timestep  | instant
